[ 2016-01-01T00:26:39+08:00 ] 127.0.0.1 /play.php?s=/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.002790s ]
INFO: [ app_init ] --END-- [ RunTime:0.003526s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002194s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002384s ]
SQL: SHOW COLUMNS FROM `pk_ucenter_member` [ RunTime:0.0150s ]
SQL: SELECT * FROM `pk_ucenter_member` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3247 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3247 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3248 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3248 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3249 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3249 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3250 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3250 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3251 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3251 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3252 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3252 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 5 AND `bid` = 50 AND `week` = 'Fri'  [ RunTime:0.0034s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3325 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3325 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3326 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3326 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3327 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3327 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3328 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3328 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3329 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3329 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3330 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3330 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3331 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3331 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3332 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3332 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3333 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3333 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3334 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3334 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3335 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3335 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3336 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3336 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 5 AND `bid` = 51 AND `week` = 'Fri'  [ RunTime:0.0024s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3409 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3409 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3410 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3410 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3411 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3411 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3412 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3412 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3413 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3413 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3414 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3414 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3415 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3415 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3416 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3416 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3417 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3417 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3418 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3418 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3419 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3419 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3420 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3420 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_venue_block` WHERE `vid` = 1 AND `items_id` = 6  [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 6 AND `bid` = 52 AND `week` = 'Fri'  [ RunTime:0.0022s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3481 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3481 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3482 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3482 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3483 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3483 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3484 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3484 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3485 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3485 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3486 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3486 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3487 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3487 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3488 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3488 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3489 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3489 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 6 AND `bid` = 53 AND `week` = 'Fri'  [ RunTime:0.0030s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3544 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3544 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3545 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3545 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3546 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3546 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3547 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3547 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3548 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3548 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3549 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3549 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3550 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3550 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3551 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3551 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3552 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3552 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 6 AND `bid` = 54 AND `week` = 'Fri'  [ RunTime:0.0028s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3607 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3607 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3608 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3608 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3609 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3609 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3610 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3610 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3611 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3611 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3612 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3612 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3613 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3613 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3614 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3614 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3615 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3615 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 6 AND `bid` = 56 AND `week` = 'Fri'  [ RunTime:0.0024s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3740 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3740 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3741 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3741 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3742 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3742 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3743 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3743 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3744 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3744 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3745 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3745 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3746 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3746 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3747 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3747 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3748 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3748 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_venue_block` WHERE `vid` = 1 AND `items_id` = 7  [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders_temp` WHERE `vid` = 1 AND `items_id` = 7 AND `bid` = 57 AND `week` = 'Fri'  [ RunTime:0.0024s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3831 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3831 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3832 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3832 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3833 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3833 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3834 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3834 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3835 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3835 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3836 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3836 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3837 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3837 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3838 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3838 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3839 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3839 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3840 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3840 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3841 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3841 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3842 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3842 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `pk_orders` WHERE `tid` = 3843 AND `nodes` = '2016-01-01' AND `status` IN (1,2) LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `pk_locks` WHERE `tid` = 3843 AND `nodes` = '2016-01-01' AND `status` = 1 LIMIT 1   [ RunTime:0.0005s ]
